"Denominazione";"Codice Fiscale";"Codice ABI";"Codice BIC";"Cod. Seller Bank";"Attivo";"Attivo dal portale dell'Ente (Mod. 1 e/o 2)";"Attivo presso i canali del PSP (Mod. 3)";"Sportello fisico";"Online";"Mobile banking (App)";"Phone banking";"ATM"
"Poste Italiane S.P.A.";"97103880585";"07601";"BPPIITRRXXX";"CT000159";"1";"1";"1";"Sì per tutti";"Sì per tutti";"No";"No";"No"
"B.C.C. DEL GARDA - BANCA DI CREDITO COOPERATIVO COLLI MORENICI DEL GARDA - SOCIETA' COOPERATIVA";"00285660171";"08676";"ICRAITRRIS0";"";"1";"0";"1";"non comunicato";"non comunicato";"non comunicato";"non comunicato";"non comunicato"
"BANCA ADRIA COLLI EUGANEI - CREDITO COOPERATIVO SOCIETA' COOPERATIVA";"01369230295";"08982";"CCRTIT2T97A";"";"1";"1";"1";"Sì per propri correntisti";"Sì per propri correntisti";"No";"No";"No"
"BANCA ALPI MARITTIME CREDITO COOPERATIVO CARRU' - SOCIETA' COOPERATIVA PER AZIONI";"00195530043";"08450";"ICRAITRRCI0";"";"1";"1";"1";"non comunicato";"non comunicato";"non comunicato";"non comunicato";"non comunicato"
"BANCA ALTA TOSCANA CREDITO COOPERATIVO - SOCIETA' COOPERATIVA";"00138580477";"08922";"ICRAITRRPM0";"";"1";"0";"1";"non comunicato";"non comunicato";"non comunicato";"non comunicato";"non comunicato"
"BANCA ALTO VICENTINO - CREDITO COOPERATIVO DI SCHIO, PEDEMONTE E ROANA - SOCIETA' COOPERATIVA";"00210200242";"08669";"CCRTIT2TF01";"";"1";"0";"1";"Sì per propri correntisti";"Sì per propri correntisti";"No";"No";"No"
"BANCA CENTRO EMILIA - CREDITO COOPERATIVO SOCIETA' COOPERATIVA";"01402600389";"08509";"CCRTIT2TBCE";"";"1";"1";"1";"Sì per propri correntisti";"Sì per propri correntisti";"No";"No";"No"
"BANCA CENTRO LAZIO CREDITO COOPERATIVO - SOCIETA' COOPERATIVA";"00697880581";"08716";"ICRAITRRJW0";"";"1";"0";"1";"Sì per propri correntisti";"Sì per propri correntisti";"No";"No";"No"
"BANCA CENTROPADANA CREDITO COOPERATIVO - SOCIETA' COOPERATIVA";"12514870158";"08324";"ICRAITRR900";"";"1";"1";"1";"non comunicato";"non comunicato";"non comunicato";"non comunicato";"non comunicato"
"BANCA CRAS CREDITO COOPERATIVO TOSCANO - SIENA - SOCIETA' COOPERATIVA";"00049280522";"08885";"ICRAITRROL0";"";"1";"1";"1";"No";"Sì per propri correntisti";"Sì per propri correntisti";"No";"No"
